SCHEMA      SCHEMA      SCHEMA      SCHEMA      SCHEMA      
==================================================
multiValued = 32
indexed = 85
stored = 85
name = 85
class = 4
type = 85
names = 85
XPATH      XPATH      XPATH      XPATH      XPATH      
==================================================
lines of entries = 72
beans = 10
unique keys = 67
unique values = 67
------------------------------
key found in BOTH : 47
key only in SCHEMA: 38
key only in XPATH : 20


Key	Found-in	Bean(s)	Expression
'LTERSite'	S		
'abstract'	S,X	TEXT_SINGLE	//metadata/idinfo/descript/abstract/text()
'accessRule'	S,X	TEXT_SINGLE	//mercury/systemMetadata/accessRule/text()
'author_lname'	S		
'begdate'	_,X	DATE	//metadata/mercury/begdate/text()
'beginDate'	S		
'blockedMemberNode'	S,X	TEXT_SINGLE	//mercury/systemMetadata/replicationPolicy/blockedMemberNode/text()
'cat'	S		
'checksum'	S,X	TEXT_SINGLE	//mercury/systemMetadata/checksum/text()
'checksumAlgorithm'	S,X	TEXT_SINGLE	//mercury/systemMetadata/checksum/@algorithm
'class'	S,X	TEXT	//taxoncl[taxonrn[contains(.,'Class')]]/taxonrv/text()
'contactOrganization'	S,X	TEXT_SINGLE	//metadata/distinfo/distrib/cntinfo/cntperp/cntorg/text()
'contactPerson'	_,X	CSV2	//metadata/distinfo/distrib/cntinfo/cntperp/cntper/text()
'data_url'	S,X	TEXT_SINGLE	//metadata/idinfo/distinfo/digopt/onlinopt/computer/networka/networkr/text()
'datasource'	S		
'dateSysMetadataModified'	_,X	DATE, DATELIST	//mercury/systemMetadata/dateSysMetadataModified/text()
'decade'	S		
'derivedFrom'	S,X	TEXT_SINGLE	//mercury/systemMetadata/derivedFrom/text()
'describedBy'	S,X	TEXT_SINGLE	//mercury/systemMetadata/describedBy/text()
'describes'	S,X	TEXT_SINGLE	//mercury/systemMetadata/describes/text()
'eastBoundCoord'	S		
'eastbc'	_,X	GEO	//metadata/idinfo/spdom/bounding/eastbc/text()
'edition'	S,X	TEXT	//metadata/idinfo/citeinfo/edition/text()
'embargoExpires'	S,X	DATE	//mercury/systemMetadata/embargoExpires/text()
'endDate'	S		
'enddate'	_,X	DATE, DATELIST	//metadata/mercury/enddate/text()
'family'	S		
'features'	S		
'fileID'	S		
'fullText'	S		
'gcmdKeyword'	S		
'gcmdkeyword'	_,X	CSV	//metadata/idinfo/keywords/theme[themekt[contains(.,'(GCMD) Science Keywords')]]/themekey/text()
'genus'	S,X	TEXT	//taxoncl[taxonrn[contains(.,'Genus')]]/taxonrv/text()
'geoform'	S		
'id'	S		
'identifier'	S,X	TEXT_SINGLE	//mercury/systemMetadata/identifier/text()
'includes'	S		
'instance'	_,X	instance	ornldaac
'investigator'	S,X	TEXT	//metadata/mercury/Principal_Investigator/Name/text()
'investigatorText'	S		
'isSpatial'	S		
'keywords'	S,X	CSV	//metadata/mercury/Keywords/text()
'kingdom'	S,X	TEXT	//taxoncl[taxonrn[contains(.,'Kingdom')]]/taxonrv/text()
'last_modified'	S		
'manu'	S		
